Fecha	Concepto
2020-06-29	MUY BAJO
2020-06-30	MUY BAJO
2020-07-01	MUY BAJO
2020-07-02	MUY BAJO
2020-07-06	MUY BAJO
2020-07-07	MUY BAJO
2020-07-08	MUY BAJO
2020-07-09	MUY BAJO
2020-07-10	MUY BAJO
2020-07-13	MUY BAJO
2020-07-14	MUY BAJO
2020-07-15	MUY BAJO
2020-07-16	MUY BAJO
2020-07-17	MUY BAJO
2020-07-20	MUY BAJO
2020-07-21	MUY BAJO
2020-07-22	MUY BAJO
2020-07-23	MUY BAJO
2020-07-24	MUY BAJO
2020-07-27	MUY BAJO
2020-07-28	MUY BAJO
2020-07-29	MUY BAJO
2020-07-30	MUY BAJO
2020-07-31	MUY BAJO
2020-08-03	MUY BAJO
2020-08-04	MUY BAJO
2020-08-05	MUY BAJO
2020-08-06	MUY BAJO
2020-08-07	MUY BAJO
2020-08-10	MUY BAJO
2020-08-11	MUY BAJO
2020-08-12	MUY BAJO
2020-08-13	MUY BAJO
2020-08-14	MUY BAJO
2020-08-17	MUY BAJO
2020-08-18	MUY BAJO
2020-08-19	MUY BAJO
2020-08-20	MUY BAJO
2020-08-21	MUY BAJO
2020-08-24	MUY BAJO
2020-08-25	MUY BAJO
2020-08-26	BAJO
2020-08-27	BAJO
2020-08-28	BAJO
2020-08-31	BAJO
2020-09-01	BAJO
2020-09-02	BAJO
2020-09-03	BAJO
2020-09-04	MUY BAJO
2020-09-08	MUY BAJO
2020-09-09	MUY BAJO
2020-09-10	MUY BAJO
2020-09-11	MUY BAJO
2020-09-14	MUY BAJO
2020-09-15	MUY BAJO
2020-09-16	MUY BAJO
2020-09-17	MUY BAJO
2020-09-18	MUY BAJO
2020-09-21	MUY BAJO
2020-09-22	MUY BAJO
2020-09-23	MUY BAJO
2020-09-24	MUY BAJO
2020-09-25	MUY BAJO
2020-09-28	MUY BAJO
2020-09-29	MUY BAJO
2020-09-30	MUY BAJO
2020-10-01	MUY BAJO
2020-10-02	MUY BAJO
2020-10-05	MUY BAJO
2020-10-06	MUY BAJO
2020-10-07	MUY BAJO
2020-10-08	MUY BAJO
2020-10-09	MUY BAJO
2020-10-12	MUY BAJO
2020-10-13	MUY BAJO
2020-10-14	MUY BAJO
2020-10-15	MUY BAJO
2020-10-16	MUY BAJO
2020-10-19	MUY BAJO
2020-10-20	MUY BAJO
2020-10-21	MUY BAJO
2020-10-22	MUY BAJO
2020-10-23	BAJO
2020-10-26	MUY BAJO
2020-10-27	MUY BAJO
2020-10-28	MUY BAJO
2020-10-29	MUY BAJO
